i,x,y
1,0.00E+00,0.00E+00
2,5.51E+02,9.96E+02
3,6.27E+02,9.96E+02
4,7.04E+02,9.96E+02
5,7.04E+02,1.05E+03
6,6.27E+02,1.05E+03
7,5.51E+02,1.05E+03
8,8.81E+02,1.35E+03
9,9.32E+02,1.35E+03
10,9.58E+02,1.35E+03
11,9.83E+02,1.35E+03
12,1.01E+03,1.35E+03
13,1.03E+03,1.35E+03
14,1.31E+03,1.12E+03
15,1.29E+03,1.10E+03
16,1.29E+03,9.96E+02
17,1.31E+03,9.96E+02
18,1.47E+03,9.96E+02
19,1.52E+03,9.96E+02
20,1.59E+03,9.96E+02
21,1.59E+03,1.10E+03
22,1.52E+03,1.10E+03
23,1.47E+03,1.10E+03
24,1.57E+03,1.12E+03
25,1.59E+03,1.15E+03
26,1.57E+03,1.17E+03
27,1.54E+03,1.17E+03
28,1.49E+03,1.17E+03
29,1.44E+03,1.17E+03
30,1.47E+03,1.20E+03
31,1.41E+03,1.23E+03
32,1.44E+03,1.23E+03
33,1.49E+03,1.23E+03
34,1.52E+03,1.23E+03
35,1.59E+03,1.25E+03
36,1.47E+03,1.25E+03
37,1.44E+03,1.25E+03
38,1.39E+03,1.25E+03
39,1.54E+03,1.28E+03
40,1.16E+03,1.12E+03
41,1.16E+03,1.23E+03
42,1.26E+03,1.30E+03
43,1.29E+03,1.30E+03
44,1.34E+03,1.30E+03
45,1.41E+03,1.30E+03
46,1.49E+03,1.30E+03
47,1.54E+03,1.30E+03
48,1.64E+03,1.30E+03
49,1.67E+03,1.33E+03
50,1.62E+03,1.33E+03
51,1.57E+03,1.33E+03
52,1.52E+03,1.33E+03
53,1.47E+03,1.33E+03
54,1.41E+03,1.33E+03
55,1.34E+03,1.33E+03
56,1.31E+03,1.33E+03
57,1.24E+03,1.33E+03
58,1.24E+03,1.35E+03
59,1.31E+03,1.35E+03
60,1.34E+03,1.35E+03
61,1.41E+03,1.35E+03
62,1.47E+03,1.35E+03
63,1.69E+03,1.35E+03
64,1.62E+03,1.38E+03
65,1.52E+03,1.38E+03
66,1.41E+03,1.38E+03
67,1.34E+03,1.38E+03
68,1.31E+03,1.38E+03
69,1.24E+03,1.38E+03
